Message,Message ID,Name,Startbit,Length [Bit],GenSigSendType,Comment
BackEMF,0x407,BEMFd,32,32,cyclic,
BackEMF,0x407,BEMFq,0,32,cyclic,
BIM1CellStatistics2,0x301,BIM1AvgCellVoltage,0,16,cyclic,
BIM1BootloaderAddress,0x39,BIM1BootloaderAddress,0,16,cyclic,
BIM1Heartbeat,0x3A,BIM1BQ,2,6,cyclic,
BIM1Command,0xB0,BIM1CommandCode,32,32,cyclic,
BIM1Command,0xB0,BIM1CommandValue,0,32,cyclic,
BIM1Heartbeat,0x3A,BIM1Init,0,1,cyclic,
BIM1CellStatistics1,0x300,BIM1MaxCellNumber,16,8,cyclic,
BIM1CellStatistics1,0x300,BIM1MaxCellVoltage,0,16,cyclic,
BIM1CellStatistics1,0x300,BIM1MinCellNumber,48,8,cyclic,
BIM1CellStatistics1,0x300,BIM1MinCellVoltage,32,16,cyclic,
BIM1CellStatistics2,0x301,BIM1NumberBalancingCells,32,8,cyclic,
BIM1Heartbeat,0x3A,BIM1SPI,1,1,cyclic,
BIM1CellStatistics2,0x301,BIM1StdevCellVoltage,16,16,cyclic,
BIM2CellStatistics2,0x303,BIM2AvgCellVoltage,0,16,cyclic,
BIM2BootloaderAddress,0x3B,BIM2BootloaderAddres,0,16,cyclic,
BIM2Heartbeat,0x3C,BIM2BQ,2,6,cyclic,
BIM2Command,0xB1,BIM2CommandCode,32,32,cyclic,
BIM2Command,0xB1,BIM2CommandValue,0,32,cyclic,
BIM2Heartbeat,0x3C,BIM2Init,0,1,cyclic,
BIM2CellStatisitcs1,0x302,BIM2MaxCellNumber,16,8,cyclic,
BIM2CellStatisitcs1,0x302,BIM2MaxCellVoltage,0,16,cyclic,
BIM2CellStatisitcs1,0x302,BIM2MinCellNumber,48,8,cyclic,
BIM2CellStatisitcs1,0x302,BIM2MinCellVoltage,32,16,cyclic,
BIM2CellStatistics2,0x303,BIM2NumberBalancingCells,32,8,cyclic,
BIM2Heartbeat,0x3C,BIM2SPI,1,1,cyclic,
BIM2CellStatistics2,0x303,BIM2StdevCellVoltage,16,16,cyclic,
BIM3CellStatistics2,0x305,BIM3AvgCellVoltage,0,16,cyclic,
BIM3BootloaderAddress,0x3D,BIM3BootloaderAddress,0,16,cyclic,
BIM3Heartbeat,0x3E,BIM3BQ,2,6,cyclic,
BIM3Command,0xB2,BIM3CommandCode,32,32,cyclic,
BIM3Command,0xB2,BIM3CommandValue,0,32,cyclic,
BIM3Heartbeat,0x3E,BIM3Init,0,1,cyclic,
BIM3CellStatisitcs1,0x304,BIM3MaxCellNumber,16,8,cyclic,
BIM3CellStatisitcs1,0x304,BIM3MaxCellVoltage,0,16,cyclic,
BIM3CellStatisitcs1,0x304,BIM3MinCellNumber,48,8,cyclic,
BIM3CellStatisitcs1,0x304,BIM3MinCellVoltage,32,16,cyclic,
BIM3CellStatistics2,0x305,BIM3NumberBalancingCells,32,8,cyclic,
BIM3Heartbeat,0x3E,BIM3SPI,1,1,cyclic,
BIM3CellStatistics2,0x305,BIM3StdevCellVoltage,16,16,cyclic,
BIM4CellStatistics2,0x307,BIM4AvgCellVoltage,0,16,cyclic,
BIM4BootloaderAddress,0x3F,BIM4BootloaderAddres,0,16,cyclic,
BIM4Heartbeat,0x40,BIM4BQ,2,6,cyclic,
BIM4Command,0xB3,BIM4CommandCode,32,32,cyclic,
BIM4Command,0xB3,BIM4CommandValue,0,32,cyclic,
BIM4Heartbeat,0x40,BIM4Init,0,1,cyclic,
BIM4CellStatistics1,0x306,BIM4MaxCellNumber,16,8,cyclic,
BIM4CellStatistics1,0x306,BIM4MaxCellVoltage,0,16,cyclic,
BIM4CellStatistics1,0x306,BIM4MinCellNumber,48,8,cyclic,
BIM4CellStatistics1,0x306,BIM4MinCellVoltage,32,16,cyclic,
BIM4CellStatistics2,0x307,BIM4NumberBalancingCells,32,8,cyclic,
BIM4Heartbeat,0x40,BIM4SPI,1,1,cyclic,
BIM4CellStatistics2,0x307,BIM4StdevCellVoltage,16,16,cyclic,
BusMeasurement,0x402,BusCurrent,32,32,cyclic,
BusMeasurement,0x402,BusVoltage,0,32,cyclic,
BusVoltage12V,0x106,BusVoltage12V,0,32,cyclic,
CANcorderHeartbeat,0xAA,CANcorderHeartbeat,0,16,cyclic,
CANMirrorBootloaderAddress,0x30,CANMirrorBootloaderAddress,0,16,cyclic,
CANMirrorCommand,0x32,CANMirrorCommandCode,32,32,cyclic,
CANMirrorCommand,0x32,CANMirrorCommandValue,0,32,cyclic,
CANMirrorHeatbeart,0x31,CANMirrorOverflowCounter,0,8,cyclic,
Cells_1_4,0x310,Cell1,0,15,cyclic,
Cells_9_12,0x312,Cell10,16,15,cyclic,
Cells_99_102,0x329,Cell100,16,15,cyclic,
Cells_99_102,0x329,Cell100_bal,31,1,cyclic,
Cells_99_102,0x329,Cell101,32,15,cyclic,
Cells_99_102,0x329,Cell101_bal,47,1,cyclic,
Cells_99_102,0x329,Cell102,48,15,cyclic,
Cells_99_102,0x329,Cell102_bal,63,1,cyclic,
Cells_103_106,0x32A,Cell103,0,15,cyclic,
Cells_103_106,0x32A,Cell103_bal,15,1,cyclic,
Cells_103_106,0x32A,Cell104,16,15,cyclic,
Cells_103_106,0x32A,Cell104_bal,31,1,cyclic,
Cells_103_106,0x32A,Cell105,32,15,cyclic,
Cells_103_106,0x32A,Cell105_bal,47,1,cyclic,
